Altersgruppe;2020_12;2020_13;2020_14;2020_15;2020_16;2020_17;2020_18;2020_19;2020_20;2020_21;2020_22;2020_23;2020_24;2020_25;2020_26;2020_27;2020_28;2020_29;2020_30;2020_31;2020_32;2020_33;2020_34;2020_35;2020_36;2020_37;2020_38;2020_39;2020_40;2020_41;2020_42;2020_43;2020_44;2020_45;2020_46;2020_47;2020_48;2020_49;2020_50;2020_51;2020_52;2020_53;2021_1;2021_2;2021_3;2021_4;2021_5;2021_6;2021_7;2021_8;2021_9;2021_10
Gesamt;26.97;40.89;43.39;32.69;20.89;14.88;8.9499999999999993;7.5;5.72;4.3499999999999996;3.86;2.83;2.82;4.96;3.87;3.24;2.92;3.63;4.7300000000000004;5.8;7.28;9.56;11.53;10.61;10.37;11.75;14.78;15.71;19.16;31.42;50.6;90;133.62;151.30000000000001;153.80000000000001;154.51;148.27000000000001;154.52000000000001;188.26;210.38;167.46;148.15;174.99;143.09;114.93;94.13;77.739999999999995;61.16;63.12;67.91;70.27;85
90+;12.27;51.52;142.28;151.02000000000001;103.03;70.59;34.630000000000003;25.27;17.37;12.51;8.75;5.0999999999999996;5.59;4.5;3.4;2.92;1.82;3.28;2.0699999999999998;4.74;3.4;3.04;2.19;3.52;2.92;5.47;8.99;11.42;14.34;22.36;53.22;107.41;178.24;209.47;281.88;373.37;427.19;508.48;657.68;726.57;639.21;604.46;658.16;612.48;479.19;350.28;235.1;158.91999999999999;130.86000000000001;101.09;74.599999999999994;73.14
85 - 89;14.07;47.19;92.59;91.06;59.21;43.55;20.85;16.82;11.45;8.1199999999999992;5.44;3.26;3.26;3.01;2.17;1.79;1.28;1.53;2.17;2.62;2.56;3.58;1.47;2.11;1.6;5.44;6.59;7.74;10.55;19.57;36.770000000000003;73.28;114.21;146.69;181.03;215.69;262.05;294.08999999999997;379.27;444.56;375.05;357.84;388.86;354.97;284.56;212.81;164.98;105.83;93.68;77.12;61.32;58.51
80 - 84;14.21;38.92;59.68;52.12;35.85;24.95;13.72;9.08;7.47;4.6399999999999997;3.4;2.31;1.88;1.88;1.55;1.49;1.0900000000000001;1.1499999999999999;1.55;2.73;2.09;2.46;1.94;1.52;1.82;4.04;5.92;6.44;9.59;14.27;26.01;55.76;86.18;104.3;115.56;132.35;145.25;165.44;215.19;251.28;225.79;208.6;232.83;203.11;161.80000000000001;127.22;95.5;69.819999999999993;60.74;54.12;46.81;49.09
75 - 79;14.76;36.299999999999997;46.1;33.950000000000003;22.03;15.14;9.0500000000000007;7.09;4.54;2.73;2.12;1.5;1.19;1.68;1.47;1.03;1.03;1.1399999999999999;1.47;1.83;1.42;1.83;1.73;1.78;1.93;3.79;4.67;5.98;8;13;23.29;41.92;68.39;78.78;84.95;87.43;90.16;102.54;128.88;153.44;132.05000000000001;119.83;134.87;111.37;88.15;72.900000000000006;57.06;43.78;44.16;40.79;35.06;36.729999999999997
70 - 74;16.850000000000001;36.119999999999997;38.57;28.58;17.170000000000002;11.54;7.48;5.63;3.51;2.5299999999999998;2.1800000000000002;1.28;1.0900000000000001;1.58;1.0900000000000001;1.01;1.52;1.69;1.71;2.42;2.48;2.15;2.61;2.5;2.89;4.08;7.05;7.24;9.5;15.98;25.39;48.99;78.47;86.55;89.71;91.42;87.1;94.83;119.59;140.71;121.23;112.63;131.35;99.64;83.37;67.58;56.26;42.89;43.3;44.88;42.43;48.56
65 - 69;18.25;33.9;34.82;22.99;13.62;10.37;5.47;4.28;3;2.5299999999999998;2.2000000000000002;1.23;1.05;1.42;1.36;1.28;1.28;1.46;1.75;1.77;2.4900000000000002;2.2599999999999998;2.4900000000000002;2.7;2.63;4.6500000000000004;5.97;6.28;9.2799999999999994;14.08;26.43;46.63;73.14;87.67;82.65;85.57;85.22;84.87;106.56;130.71;115.04;102.53;117.64;90.8;74.58;64.400000000000006;52.13;39.51;42.13;43.88;41.08;46.76
60 - 64;28.26;44.71;49.26;31.78;19.25;11.93;7.17;5.88;4.25;3.1;2.97;1.89;1.61;2.16;1.91;1.97;1.65;1.95;2.69;2.69;3.61;3.4;4.2;4.32;4.3899999999999997;5.98;8.73;9.6;12.06;22.49;37.5;70.08;106.22;121.53;122.42;129.47999999999999;123.98;135.54;167.04;195.23;162.61000000000001;146.5;164.12;133.65;110.4;90.78;74.739999999999995;56.5;57.69;62.33;60.64;71.92
55 - 59;38.590000000000003;53.33;54.46;38.69;23.24;15.73;8.91;7.57;5.34;3.95;3.52;2.11;1.99;2.76;3.01;2.3199999999999998;1.72;2.63;3.58;4.2300000000000004;4.57;4.84;6.38;5.27;5.83;8.25;11.31;12.84;16.46;27.79;44.51;85.51;133.19999999999999;150.88999999999999;152.91999999999999;152.03;146.65;153.88999999999999;193.94;222.89;183.77;164.53;183.01;148.99;123.88;104.27;86.28;66.88;68.31;71.959999999999994;68.83;83.65
50 - 54;46.05;59.61;55.09;38.93;23.26;14.8;9.02;7.75;5.59;3.76;3.58;2.2400000000000002;2.1800000000000002;4.74;3.99;2.77;2.56;3.1;4.38;5.22;6.23;7.05;8.35;8.02;8.23;9.98;13.35;14.83;18;33.83;53.31;95.7;145.66999999999999;163.38999999999999;164.08;161.5;154.15;157.37;197.65;222.39;178.79;156.88;180.17;145.99;122.01;99.61;79.010000000000005;64.17;67.23;70.680000000000007;73.72;87.27
45 - 49;39.840000000000003;55.43;51.58;36.450000000000003;22.26;14.96;8.89;8.5;6.24;4.8;4.0599999999999996;3.05;2.75;7.11;5.27;4.1900000000000004;3.45;4.4000000000000004;6.33;7.3;8.65;10.9;13.18;11.4;11.64;13.16;16.59;17.010000000000002;22.74;38.630000000000003;59.32;110.25;159.1;179.68;176.34;183.53;171.84;175.14;210.61;235.9;184.59;162.38;185.78;151.1;122.69;100.71;85.22;67.45;71.53;77.010000000000005;81.33;97.07
40 - 44;36.729999999999997;47.42;47.02;34.14;20.9;14.22;9.2899999999999991;8.23;7.25;4.97;4.32;3.59;3.22;9.25;5.58;4.38;3.87;5.13;6.54;8.74;9.9600000000000009;13.02;14.57;13.44;13.2;13.99;17.190000000000001;17.54;21.43;38.049999999999997;59.18;108.07;160.44;180.95;183.13;188.2;179.49;179.87;222.04;244.47;193.99;163.62;194.07;154.02000000000001;126.81;104.42;87.33;70.69;73.05;84.46;87.27;107.66
35 - 39;33.200000000000003;45.05;41.69;31.25;18.57;14.44;8.77;7.96;6.67;5.2;4.54;2.97;3.69;7.24;5.63;4.2699999999999996;3.89;4.75;6.81;7.24;9.7200000000000006;12.18;14.35;13.54;12.29;13.25;17.03;19.059999999999999;21.8;34.520000000000003;58.72;102;152.9;169.4;173.77;174.09;164.77;172.73;207.99;231.28;180.08;153.03;191.67;151.55000000000001;119.83;98.54;84.55;68.180000000000007;70.540000000000006;79.069999999999993;86.55;107.58
30 - 34;37.28;48;44.02;31.88;21.89;16.54;10.23;8.8800000000000008;7.11;5.84;4.91;3.75;4.08;7.53;6.08;4.7300000000000004;4.71;5.4;6.99;7.7;9.33;12.74;17.2;15.59;17.100000000000001;17.100000000000001;21.96;23.67;27.73;42.96;70.22;122.24;174.26;190.91;190.84;183.63;170.73;172.57;209.85;236.86;182.83;167.37;211.11;164.73;127.88;105.19;89.49;70.930000000000007;74.8;82.7;89.18;109.01
25 - 29;39.450000000000003;53.07;49.01;38.090000000000003;25.56;19.63;13.42;10.27;7.67;6.88;6.23;4.3899999999999997;4.79;7.76;6.4;6.23;4.47;6.07;8.08;10.050000000000001;11.96;16.510000000000002;23.55;24.08;22.82;24.24;29.22;28.36;34.39;53.01;88.25;144.15;203.73;219.83;210.96;195.94;177.5;180.24;212.99;238.67;185.97;166.05;212.77;168.29;126.02;105.45;88.42;72.150000000000006;76.84;81.88;84.28;107.05
20 - 24;31.42;49.26;48.67;37.65;26.78;20.87;12.91;11;9.0299999999999994;6.86;6.27;4.99;5.4;8.16;5.64;5.6;5.14;6.51;8.1999999999999993;11.31;16.170000000000002;25.3;33.5;28.77;27.12;27.93;32.92;34.369999999999997;37.82;60.5;95.13;163.92;226.26;254.86;239.6;221.81;194.14;199.53;234.24;262.64999999999998;197.03;186.81;236.39;184.77;139.81;113.81;95.04;79.38;85.93;91.25;95.39;116.94
15 - 19;13.73;23.84;27.34;21.73;14.55;10.18;6.73;6.6;4.59;3.88;4.1100000000000003;4.09;2.82;6.09;4.29;3.5;3.78;4.8499999999999996;6.27;9.24;13.76;18.84;22.34;21.15;19.55;21.1;26.4;26.53;33.71;52.47;75.19;123.3;182.6;213.52;221.18;208.19;189.3;196.21;224.28;215.02;149.13999999999999;125.71;162.01;137.31;106.77;88.29;74.180000000000007;60.42;66.61;78.09;81.56;102.84
10 - 14;6.83;10.24;11.61;8.26;6.37;5.08;3.67;3.38;3.16;2.92;3.21;2.78;3.21;5.19;3.94;2.84;2.75;4;5.16;6.78;9.83;14.69;15.58;13.04;11.61;13.45;13.99;15.8;19.12;30.84;44.64;74.08;110.29;128.84;144.24;143.16;140.16;139.32;153.72;142.78;91.17;71.48;89.77;73.62;60.06;50.77;46.67;38.130000000000003;42.56;50.88;62.3;76.319999999999993
5 - 9;4.53;6.68;7.86;6.33;4.37;4.1100000000000003;3.22;2.82;2.95;2.15;3.03;2.66;3.3;4.72;3.73;3.33;3.09;3.65;4.05;5.31;7.65;10.95;10.199999999999999;9.4700000000000006;8.5299999999999994;8.7200000000000006;9.5;10.41;11.62;16.77;26.03;49.13;74.91;90.21;97.02;105.1;102.39;98.77;114.52;115.67;81.3;52.05;64.260000000000005;59.14;51.01;44.11;43.04;37.270000000000003;41.59;53.82;73.14;97.32
0 - 4;3.61;6.41;6.87;5.98;4.0599999999999996;4.67;3.33;3.48;2.93;3.1;2.2200000000000002;2.73;2.78;4.04;3.43;3.56;3.71;3.53;4.0599999999999996;3.79;4.7699999999999996;6.97;7.14;5.63;5.73;5.71;7.35;7.6;8.1999999999999993;13.23;22.39;36.86;56.52;61.01;61.12;60.08;58.74;58.24;67.5;78.58;53.49;38.72;48.29;47;42.96;38.770000000000003;38.119999999999997;34.03;34.71;47.69;60.18;74.39
