Die dem RKI übermittelten COVID-19-Fälle nach Meldewoche und  Geschlecht sowie Anteile mit für COVID-19 relevanten Symptomen, Anteile Hospitalisierter und Verstorbener für die Meldewochen KW 10 – 53/2020 und KW 01 - 15/2021;;;;;;;;;;;;
Meldejahr;MW;Fälle gesamt;Mittelwert Alter (Jahre);Männer;Frauen;Anzahl mit Angaben zu Symptomen;Anteil keine, bzw. keine für COVID-19 bedeutsamen Symptome;Anzahl mit Angaben zur Hospitalisierung;Anzahl hospitalisiert;Anteil hospitalisiert;Anzahl Verstorben;Anteil Verstorben
2020;10;897;43;0.52954292084726873;0.47045707915273133;836;8.3732057416267949E-2;809;165;0.20395550061804696;12;1.337792642E-2
2020;11;6429;45;0.56262641979150463;0.43737358020849543;5765;5.3252385082393758E-2;5631;533;9.4654590658852775E-2;85;1.3221340789999999E-2
2020;12;22415;45;0.54992634914966743;0.45007365085033252;20159;3.8940423632124611E-2;19381;2229;0.11500954543109231;478;2.132500557E-2
2020;13;33971;48;0.49488909181960117;0.50511090818039883;30824;3.2928886581884247E-2;29520;5143;0.17422086720867208;1463;4.3066144649999999E-2
2020;14;36058;51;0.45076325284485153;0.54923674715514847;32041;5.5522611653818547E-2;31619;6091;0.19263733830924445;2260;6.2676798490000005E-2
2020;15;27160;52;0.43469605927673538;0.56530394072326462;23583;8.4637238688886063E-2;24152;4730;0.19584299436899635;1878;6.9145802650000004E-2
2020;16;17345;51;0.44724691215514256;0.55275308784485744;14877;0.115;15530;3379;0.2175788795878944;1217;7.0164312480000005E-2
2020;17;12360;50;0.44980960868508468;0.55019039131491532;10270;0.139;10983;2240;0.20395156150414276;721;5.8333333330000001E-2
2020;18;7437;48;0.47779870828848225;0.52220129171151775;6257;0.176;6609;1365;0.20653654108034497;386;5.1902648910000002E-2
2020;19;6237;47;0.48017974642914463;0.51982025357085537;5252;0.197;5630;1081;0.19200710479573713;257;4.1205707869999997E-2
2020;20;4762;45;0.49537426408746849;0.50462573591253157;3946;0.232;4244;763;0.17978322337417529;164;3.4439311209999997E-2
2020;21;3609;43;0.50305725403001667;0.49694274596998333;2837;0.265;3120;513;0.16442307692307692;113;3.1310612350000003E-2
2020;22;3204;42;0.51566416040100249;0.48433583959899751;2548;0.232;2769;421;0.15204044781509571;65;2.028714107E-2
2020;23;2352;39;0.50660417554324666;0.49339582445675328;1838;0.232;2080;308;0.14807692307692308;45;1.9132653060000001E-2
2020;24;2342;37;0.5358215358215358;0.4641784641784642;1743;0.244;2088;288;0.13793103448275862;33;1.409052092E-2
2020;25;4126;36;0.58814958717824184;0.41185041282175816;2937;0.251;3772;319;8.4570519618239665E-2;41;9.9369849699999999E-3
2020;26;3212;37;0.55143391521197005;0.44856608478802995;2330;0.233;2863;296;0.10338805448829899;23;7.1606475700000003E-3
2020;27;2690;36;0.52138341390851617;0.47861658609148383;2066;0.267;2463;259;0.10515631343889566;26;9.6654275000000005E-3
2020;28;2427;36;0.5590421139554087;0.44095788604459124;1935;0.239;2193;256;0.11673506611947104;25;1.0300782850000001E-2
2020;29;3014;36;0.52477552377785164;0.47522447622214831;2359;0.230;2645;317;0.11984877126654064;30;9.9535500900000008E-3
2020;30;3929;36;0.52334779280428678;0.47665220719571322;3183;0.274;3478;334;9.6032202415181137E-2;33;8.3990837299999996E-3
2020;31;4822;36;0.5021815915229586;0.49781840847704134;3715;0.246;4175;389;9.3173652694610781E-2;32;6.6362505100000004E-3
2020;32;6058;34;0.53670634920634919;0.46329365079365081;4556;0.300;5287;399;7.5468129373936071E-2;31;5.1172003899999999E-3
2020;33;7949;32;0.53409807134753562;0.46590192865246438;5855;0.333;7009;439;6.2633756598658871E-2;30;3.7740596299999998E-3
2020;34;9591;32;0.54729446308724827;0.45270553691275167;7211;0.345;8310;434;5.2226233453670279E-2;30;3.12793243E-3
2020;35;8823;32;0.53118941726536661;0.46881058273463339;6878;0.307;7429;366;4.9266388477587832E-2;18;2.0401223999999998E-3
2020;36;8614;33;0.53670206558524913;0.46329793441475087;6656;0.272;7081;397;5.6065527467871766E-2;36;4.1792430899999997E-3
2020;37;9769;35;0.51785163082621666;0.48214836917378329;7605;0.205;8037;465;5.7857409481149681E-2;66;6.7560650999999999E-3
2020;38;12296;36;0.51205754925202318;0.48794245074797676;9768;0.187;10067;674;6.6951425449488428E-2;79;6.4248536099999996E-3
2020;39;13063;37;0.51634741133933382;0.48365258866066618;10361;0.182;10853;771;7.1040265364415364E-2;107;8.1910740199999995E-3
2020;40;15932;38;0.51929736195932763;0.48070263804067243;12613;0.175;13481;875;6.4906164231140123E-2;121;7.5947777999999999E-3
2020;41;26126;39;0.51035304060543196;0.48964695939456804;20100;0.166;21546;1586;7.3609950802933255E-2;238;9.1096991499999991E-3
2020;42;42087;39;0.50856242088418635;0.49143757911581359;30879;0.160;33703;2325;6.8984956828768956E-2;458;1.0882220160000001E-2
2020;43;74824;40;0.50150408250966905;0.4984959174903309;52396;0.155;58134;4101;7.0543915780782326E-2;991;1.324441355E-2
2020;44;111090;41;0.49726558255767628;0.50273441744232372;75617;0.158;83939;5907;7.0372532434267748E-2;1586;1.4276712570000001E-2
2020;45;125803;41;0.49126095384566093;0.50873904615433907;85213;0.152;92744;6828;7.3622013283878199E-2;1849;1.469758272E-2
2020;46;127846;42;0.48455764540596857;0.51544235459403143;85770;0.148;94452;7470;7.9087790623808912E-2;2457;1.9218434669999999E-2
2020;47;128465;43;0.4744436867558649;0.5255563132441351;86386;0.148;93960;8011;8.525968497232865E-2;3140;2.444245514E-2
2020;48;123294;44;0.46552821902600688;0.53447178097399306;82373;0.155;89759;8250;9.1912788689713573E-2;3496;2.8354988880000001E-2
2020;49;128507;45;0.45915119779254987;0.54084880220745013;87341;0.142;94106;9083;9.6518819203876477E-2;4357;3.3904767830000002E-2
2020;50;156524;46;0.45385021097046413;0.54614978902953581;107266;0.146;114606;11140;9.7202589742247353E-2;5589;3.5706984230000002E-2
2020;51;174927;46;0.45182161997248432;0.54817838002751573;117823;0.144;126199;12344;9.7813770315137202E-2;6257;3.5769206579999997E-2
2020;52;139207;48;0.44492021930649384;0.55507978069350616;91190;0.158;99767;10900;0.10925456313209779;5557;3.9918969589999999E-2
2020;53;123196;49;0.44123449715525359;0.55876550284474646;84149;0.134;90207;10775;0.11944749298834902;5530;4.4887821029999997E-2
2021;1;145489;48;0.45085270027533308;0.54914729972466692;101341;0.132;106583;10811;0.10143268626328776;5521;3.7947886090000001E-2
2021;2;119012;48;0.45429934143526379;0.54570065856473626;81045;0.157;87211;9547;0.10947013564802605;4912;4.1273148920000002E-2
2021;3;95580;48;0.45819440341028994;0.54180559658971006;66628;0.157;72401;8501;0.11741550531070012;3909;4.089767733E-2
2021;4;78248;48;0.46310376823547605;0.53689623176452395;55045;0.159;60909;7181;0.11789719089132969;2959;3.7815663020000001E-2
2021;5;64679;46;0.47374662568071529;0.52625337431928476;46412;0.160;51002;6152;0.12062272067762049;2117;3.2730870910000001E-2
2021;6;50855;45;0.48378399809689954;0.51621600190310046;37285;0.164;40423;4942;0.1222571308413527;1589;3.1245698549999999E-2
2021;7;52500;44;0.4917812685808543;0.50821873141914575;38562;0.163;42042;4868;0.11578897293183008;1368;2.6057142849999999E-2
2021;8;56479;42;0.49713329297389697;0.50286670702610303;41513;0.157;44859;4519;0.10073786754051584;1112;1.9688733860000002E-2
2021;9;58521;40;0.50704031634144242;0.49295968365855758;43157;0.155;46156;4059;8.794089609151573E-2;908;1.551579774E-2
2021;10;71470;39;0.50271968885632157;0.49728031114367849;51926;0.155;54983;4492;8.1697979375443319E-2;932;1.304043654E-2
2021;11;92815;39;0.50400494250008132;0.49599505749991873;65879;0.153;70094;5135;7.3258766798870084E-2;994;1.0709475830000001E-2
2021;12;116666;38;0.50792883471595174;0.49207116528404826;78845;0.155;86285;5908;6.8470765486469257E-2;1032;8.84576483E-3
2021;13;110482;39;0.51245259626604434;0.48754740373395566;71816;0.152;79097;5611;7.0938215102974822E-2;857;7.7569196700000001E-3
2021;14;118417;39;0.5078737143002986;0.4921262856997014;74603;0.137;82456;5424;6.5780537498787234E-2;496;4.18858778E-3
2021;15;140789;38;0.5102487705065154;0.4897512294934846;74445;0.157;89745;3965;4.4180734302746674E-2;180;1.2785089700000001E-3
