Die dem RKI übermittelte COVID-19-Fälle nach Meldewoche und  Geschlecht sowie Anteile mit für COVID-19 relevanten Symptomen, Anteile Hospitalisierter und Verstorbener für die Meldewochen KW 10 – 53/2020 und KW 01 - 12/2021;;;;;;;;;;;;
Meldejahr;MW;Fälle gesamt;Mittelwert Alter (Jahre);Männer;Frauen;Anzahl mit Angaben zu Symptomen;Anteil keine, bzw. keine für COVID-19 bedeutsamen Symptome;Anzahl mit Angaben zur Hospitalisierung;Anzahl hospitalisiert;Anteil hospitalisiert;Anzahl Verstorben;Anteil Verstorben
2020;10;897;43;0.52954292084726873;0.47045707915273133;836;8.3732057416267949E-2;809;165;0.20395550061804696;12;1.337792642E-2
2020;11;6434;45;0.56281094527363185;0.43718905472636815;5770;5.3206239168110916E-2;5636;533;9.4570617459190917E-2;85;1.3211066210000001E-2
2020;12;22447;45;0.54998885669712505;0.45001114330287495;20191;3.8928235352384724E-2;19407;2232;0.1150100479208533;478;2.1294605059999999E-2
2020;13;33993;48;0.49501015631899675;0.5049898436810033;30845;3.2938887988328738E-2;29538;5148;0.17428397318708105;1465;4.3097108219999999E-2
2020;14;36080;51;0.45065461000776658;0.54934538999223348;32056;5.5496630895932118E-2;31636;6094;0.19262865090403339;2259;6.2610864739999994E-2
2020;15;27185;52;0.43488509133765468;0.56511490866234526;23603;8.4607888827691394E-2;24170;4735;0.19590401323955317;1880;6.9155784430000006E-2
2020;16;17360;51;0.44732137708321318;0.55267862291678682;14884;0.115;15541;3381;0.21755356798146838;1217;7.0103686629999995E-2
2020;17;12379;50;0.44968451706843554;0.55031548293156451;10282;0.139;10998;2241;0.20376432078559739;721;5.8243799979999997E-2
2020;18;7441;48;0.47767616998386231;0.52232383001613769;6258;0.176;6611;1365;0.20647405838753594;386;5.1874748009999999E-2
2020;19;6240;47;0.48010907924286172;0.51989092075713828;5249;0.196;5633;1082;0.19208237173797266;257;4.118589743E-2
2020;20;4768;45;0.49475010499790006;0.50524989500209994;3952;0.231;4250;766;0.18023529411764705;164;3.4395973150000002E-2
2020;21;3613;43;0.50277623542476402;0.49722376457523598;2834;0.263;3122;515;0.16495836002562461;113;3.1275947960000001E-2
2020;22;3204;42;0.51566416040100249;0.48433583959899751;2545;0.232;2768;421;0.15209537572254336;65;2.028714107E-2
2020;23;2352;39;0.50660417554324666;0.49339582445675328;1837;0.232;2080;308;0.14807692307692308;45;1.9132653060000001E-2
2020;24;2342;37;0.5358215358215358;0.4641784641784642;1743;0.244;2088;288;0.13793103448275862;33;1.409052092E-2
2020;25;4125;36;0.58829244595579311;0.41170755404420695;2935;0.251;3771;319;8.4592946168125169E-2;41;9.9393939300000001E-3
2020;26;3213;37;0.55126207541290118;0.44873792458709877;2331;0.233;2864;296;0.10335195530726257;23;7.1584189200000004E-3
2020;27;2691;36;0.52118959107806695;0.47881040892193311;2065;0.267;2466;259;0.10502838605028386;26;9.6618357399999993E-3
2020;28;2427;36;0.5590421139554087;0.44095788604459124;1934;0.239;2193;256;0.11673506611947104;25;1.0300782850000001E-2
2020;29;3016;36;0.52509139248919912;0.47490860751080094;2358;0.229;2647;318;0.12013600302228938;30;9.9469495999999994E-3
2020;30;3928;36;0.52322613578356303;0.47677386421643697;3182;0.274;3477;334;9.6059821685360938E-2;33;8.4012219900000008E-3
2020;31;4822;36;0.5021815915229586;0.49781840847704134;3713;0.246;4175;389;9.3173652694610781E-2;32;6.6362505100000004E-3
2020;32;6057;34;0.53662973375227385;0.46337026624772615;4552;0.300;5286;399;7.5482406356413165E-2;31;5.1180452299999998E-3
2020;33;7949;32;0.53409807134753562;0.46590192865246438;5854;0.333;7009;438;6.2491082893422742E-2;30;3.7740596299999998E-3
2020;34;9591;32;0.54729446308724827;0.45270553691275167;7203;0.346;8309;434;5.2232518955349617E-2;30;3.12793243E-3
2020;35;8820;32;0.53102897558749718;0.46897102441250288;6874;0.307;7427;366;4.9279655311700553E-2;18;2.04081632E-3
2020;36;8620;33;0.53655976676384842;0.46344023323615158;6657;0.272;7086;397;5.6025966694891335E-2;36;4.1763340999999999E-3
2020;37;9771;35;0.51795082810410453;0.48204917189589547;7606;0.205;8037;464;5.7732984944631083E-2;66;6.7546822199999997E-3
2020;38;12296;36;0.51222104144527103;0.48777895855472903;9768;0.187;10069;674;6.6938126924222865E-2;79;6.4248536099999996E-3
2020;39;13063;37;0.51642434033387186;0.48357565966612814;10361;0.182;10852;771;7.1046811647622554E-2;107;8.1910740199999995E-3
2020;40;15932;38;0.51936032235723728;0.48063967764276272;12610;0.176;13480;873;6.4762611275964388E-2;121;7.5947777999999999E-3
2020;41;26128;39;0.51044867854947762;0.48955132145052244;20102;0.166;21545;1586;7.3613367370619631E-2;238;9.1090018299999995E-3
2020;42;42089;39;0.50853812901530893;0.49146187098469107;30878;0.160;33704;2325;6.89829100403513E-2;456;1.0834184700000001E-2
2020;43;74836;40;0.50151057401812693;0.49848942598187312;52398;0.155;58129;4098;7.0498374305424147E-2;988;1.3202202140000001E-2
2020;44;111099;41;0.4972793858021059;0.50272061419789416;75603;0.158;83921;5904;7.0351878552448135E-2;1581;1.423055113E-2
2020;45;125818;41;0.4912579991510288;0.50874200084897125;84884;0.153;92666;6826;7.3662400448924095E-2;1849;1.469583048E-2
2020;46;127869;42;0.4845717983522207;0.51542820164777925;85572;0.149;94413;7467;7.9088684820946262E-2;2452;1.9175875299999999E-2
2020;47;128469;43;0.47446308198777237;0.52553691801222757;86334;0.148;93919;8003;8.5211724997071941E-2;3128;2.4348286350000001E-2
2020;48;123291;44;0.4655227304266904;0.53447726957330965;82267;0.155;89665;8246;9.1964534656778008E-2;3490;2.830701348E-2
2020;49;128510;45;0.45909800017246649;0.54090199982753351;87102;0.142;93712;9077;9.6860594160833188E-2;4352;3.386506886E-2
2020;50;156531;46;0.45381859349169901;0.54618140650830105;106534;0.145;113744;11099;9.757877338584893E-2;5575;3.5615948270000003E-2
2020;51;174934;46;0.4518307426597582;0.5481692573402418;117292;0.144;125468;12330;9.8272069372270218E-2;6242;3.5682028650000003E-2
2020;52;139232;48;0.44490191680113461;0.55509808319886544;90899;0.157;99297;10905;0.10982204900450164;5542;3.980406803E-2
2020;53;123201;49;0.44120897562892436;0.55879102437107564;83749;0.134;89737;10731;0.11958278079276106;5504;4.4674962050000003E-2
2021;1;145488;48;0.45085486388070056;0.54914513611929949;100576;0.132;105973;10748;0.10142206033612335;5482;3.7680083580000003E-2
2021;2;119010;48;0.45432710669031717;0.54567289330968283;80434;0.157;86920;9509;0.10939944776806258;4874;4.0954541630000001E-2
2021;3;95585;48;0.45818956875903477;0.54181043124096528;66266;0.157;72208;8485;0.11750775537336583;3877;4.0560757439999998E-2
2021;4;78245;48;0.46311977213264766;0.53688022786735234;54758;0.159;60745;7152;0.11773808543913079;2924;3.736979998E-2
2021;5;64672;46;0.47374664419054752;0.52625335580945243;46123;0.160;50868;6114;0.12019344184949281;2081;3.2177758530000003E-2
2021;6;50869;45;0.48379744326627688;0.51620255673372317;36861;0.164;40213;4883;0.12142839380299902;1544;3.0352474000000001E-2
2021;7;52517;44;0.49180296435487891;0.50819703564512109;38440;0.163;41997;4825;0.11488915874943448;1316;2.5058552460000001E-2
2021;8;56498;42;0.49716096189103076;0.50283903810896924;41261;0.158;44722;4466;9.9861365770761587E-2;1037;1.8354632020000001E-2
2021;9;58514;40;0.50708439369970426;0.49291560630029574;42599;0.154;45855;3972;8.6620870134118413E-2;799;1.365485183E-2
2021;10;71459;39;0.50277707293693086;0.49722292706306914;50410;0.154;53905;4312;7.9992579538076244E-2;740;1.0355588509999999E-2
2021;11;92782;39;0.50402906566888994;0.49597093433111;63393;0.152;68072;4692;6.8927018451051827E-2;593;6.3913258999999997E-3
2022;12;116633;38;0.50785213610945457;0.49214786389054543;73049;0.155;82254;4805;5.8416611958081066E-2;397;3.4038393899999998E-3
2023;13;108738;39;0.51304388205247276;0.4869561179475273;54108;0.156;65352;3246;4.9669482188762396E-2;129;1.1863378E-3
